year,survival_rate,firms,firmdeath_firms,GDP,CPI,Unemployment,InterestRate,GDP_Growth,Inflation,Real_Interest_Rate,tax_policy_treatment,policy_intensity,data_source_gdp,data_source_cpi,data_source_unemployment,data_source_interest,data_source_firms
1978,0.9082969223709572,3558681,326342,7052.71125,64.8,6.125,7.59,1.6336222497468966,2.1615625846176822,5.428437415382318,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1979,0.9105812773615662,3691766,330113,7275.99925,71.825,5.85,11.08,0.3197972397887494,2.891315910141973,8.188684089858027,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1980,0.901264530304708,3739254,369197,7257.3165,81.55,7.125,13.3175,5.121503179328357e-05,3.021271389490315,10.296228610509685,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1981,0.8999173361816747,3768275,377139,7441.485,90.3,7.45,17.23,0.3315629618293236,2.475149592274184,14.754850407725815,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1982,0.891412009476735,3741795,406314,7307.314,96.25,9.525,12.615,-0.3599313904617485,1.2383051486637986,11.376694851336202,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1983,0.9052266705790184,3830603,363039,7642.265499999999,99.325,9.7,9.0825,1.9196119730573449,0.682395393080576,8.400104606919424,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1984,0.9088410058520164,4001185,364744,8195.29525,103.65,7.65,10.2675,1.3668337300990874,1.0500147543390292,9.21748524566097,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1985,0.894018455932992,4072945,431657,8537.00375,107.225,7.275,8.1225,1.0300433419872024,0.7994476240831716,7.323052375916828,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1986,0.9002429443897886,4157330,414723,8832.61125,109.575,6.95,6.885,0.7192762253409812,0.3934152048427536,6.491584795157246,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1987,0.8968206147109873,4223741,435803,9137.74475,113.225,6.25,6.6675,1.1010393672749252,1.0716048114531196,5.59589518854688,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1988,0.9012552217727148,4307924,425385,9519.42675,117.9,5.4750000000000005,7.4375,0.9373351302540134,1.0486743980582414,6.388825601941759,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1989,0.9019771224265812,4381671,429504,9869.00325,123.55,5.275,9.26,0.6793028221954156,1.128017988681934,8.131982011318065,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1990,0.9023923145744178,4445193,433885,10055.1285,130.075,5.550000000000001,8.1875,0.1530072992996706,1.5590437225863951,6.628456277413605,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1991,0.897151808724185,4412309,453798,10044.2375,135.79999999999998,6.725,5.9625,0.2914129857220199,0.7049737570578973,5.257526242942102,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1992,0.905893223181916,4413561,415346,10398.04625,139.975,7.425,3.5275,1.0781303178739876,0.8100775757423184,2.717422424257681,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1993,0.9140618309021038,4495325,386320,10684.17875,144.175,7.025,3.0075000000000003,0.6466046979891393,0.6811502308717854,2.326349769128215,-1,1.0064660469798914,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1994,0.9128254246227536,4575061,398829,11114.64625,147.825,6.225,3.9075,1.013925082606093,0.6462538422244424,3.2612461577755574,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1995,0.9147101672072354,4673781,398626,11413.01225,152.1,5.65,5.797499999999999,0.5457277267328087,0.6792130601200652,5.118286939879935,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1996,0.9117673596990646,4721280,416571,11843.599,156.5,5.475,5.355,1.088099373960555,0.7569052586907765,4.598094741309224,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1997,0.9090902619411128,4776188,434202,12370.2995,160.3,5.0,5.445,1.1032725692485146,0.5176726896938377,4.927327310306162,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1998,0.9174865273887292,4853365,400468,12924.87575,162.825,4.475,5.405,1.199394463601955,0.3696246733286834,5.035375326671317,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
1999,0.9163000827373784,4882920,408700,13543.774,166.35,4.25,4.890000000000001,1.1851817401661302,0.6346875471911761,4.255312452808824,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2000,0.9173812406581858,4902688,405054,14096.033,171.7,3.925,6.13,0.7207631502498479,0.8517556979466434,5.2782443020533565,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2001,0.9168994831291348,4913026,408275,14230.726,176.75,4.625,4.26,0.0427100937859165,0.5281967948070954,3.7318032051929046,1,1.0004271009378591,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2002,0.913917958255335,4929588,424349,14472.7115,179.55,5.775,1.74,0.4947954307563174,0.5034435085468525,1.2365564914531475,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2003,0.9165669338338168,4992505,416540,14877.3125,183.6,6.0,1.13,1.0590462534559808,0.5068446869816889,0.6231553130183111,1,1.01059046253456,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2004,0.9185062237073875,5085554,414441,15449.75725,188.4,5.575,1.255,0.8276014487782757,0.7884393186365746,0.4665606813634254,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
2005,0.9166646829993128,5167197,430610,15987.9575,194.825,5.125,3.0275,0.7353295957913952,1.0724466462980309,1.955053353701969,0,0.0,FRED_GDPC1.csv,FRED_CPIAUCSL.csv,FRED_UNRATE.csv,FRED_API_FEDFUNDS,Census_BDS2022.csv
